Title,Brand,Price,Prime,URL
"Maybelline New York Lifter Gloss, Hydrating Lip Gloss with Hyaluronic Acid, High Shine for Plumper Looking Lips, Moon, Nude Pink, 0.18 Ounce",Maybelline New York,$6.98,yes,https://www.amazon.com/Maybelline-Hyaluronic-Hydrating-Hydrated-Fuller-Looking/dp/B085S94V2K/ref=sr_1_144?qid=1689463118&s=beauty&sr=1-144
Too Faced Better Than Sex Mascara 0.27 Ounce Full Size,Too Faced,"$24,00",yes,https://www.amazon.com/Too-Faced-Better-Mascara-Ounce/dp/B00P0Q0T28/ref=sr_1_145_mod_primary_new?qid=1689463118&s=beauty&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sr=1-145
14 Pairs Wispy Mink Lashes Fluffy Eye Lashes Natural Look 5D Volume 16mm Fake Eyelashes Pack by TNFVLONEINS,TNFVLONEINS,$8.97,yes,https://www.amazon.com/Lashes-Fluffy-Natural-Eyelashes-TNFVLONEINS/dp/B09Z2QTBV7/ref=sr_1_146?qid=1689463118&s=beauty&sr=1-146
"e.l.f. Clear Lash & Brow Mascara 2-Pack, Conditioning Clear Brow & Lash Gel For Grooming, Defining & Separating, Long-Lasting, Vegan & Cruelty-Free",e.l.f.,$5.00,yes,https://www.amazon.com/l-f-Conditioning-Separating-Long-Lasting-Cruelty-Free/dp/B0BSP2J3BH/ref=sr_1_147?qid=1689463118&s=beauty&sr=1-147
"MakeUp Eraser, 7-Day Set, Erase All Makeup With Just Water, Including Waterproof Mascara, Eyeliner, Foundation, Lipstick, and More",Makeup Eraser,"$25,00",yes,https://www.amazon.com/Makeup-Eraser-Neutrals-7-Day-ct/dp/B09KDW6TZN/ref=sr_1_148?qid=1689463118&s=beauty&sr=1-148
"wet n wild Mega Last Breakup Proof Liquid Waterproof Eyeliner, Blackest Black, Quick Drying Retractable Gel Eyeliner, Smudge Resistant, Long Lasting 16 Hour Wear, Ultra Fine Brush Tip Pen",wet n wild,"$2,28",yes,https://www.amazon.com/wet-wild-Retractable-Waterproof-Resistant/dp/B082YPRCMM/ref=sr_1_149?qid=1689463118&s=beauty&sr=1-149
"Luxillia Magnetic Eyelashes with Eyeliner, Most Natural Looking Magnetic Lashes Kit with Applicator, Best 8D and 3D Look, Reusable Fake Eye Lash, No Glue, Strongest Waterproof Liquid Liner",Luxillia,"$18,99",yes,https://www.amazon.com/Magnetic-Eyeliner-Reusable-Eyelashes-Waterproof/dp/B0834F3P8W/ref=sr_1_150?qid=1689463118&s=beauty&sr=1-150
Buxom Lash Volumizing Mascara,Buxom,"$25,00",yes,https://www.amazon.com/Buxom-Lash-Volumizing-Mascara/dp/B00K6MHGZY/ref=sr_1_151?qid=1689463118&s=beauty&sr=1-151
Urban Decay All Nighter Ultra Matte Setting Spray - Makeup Finishing Spray - Lasts Up To 16 Hours - Oil & Shine-Controlling Mist - Great for Oily Skin,None,"$36,00",yes,https://www.amazon.com/Urban-Decay-Spray-Ultra-Matte/dp/B083TY8N7Q/ref=sr_1_152?qid=1689463118&s=beauty&sr=1-152
"Neutrogena Make-Up Remover Cleansing Towelettes, 7 Count, Packaging May Vary",Neutrogena,$1.87,yes,https://www.amazon.com/Neutrogena-Makeup-Remover-Cleansing-Towelettes/dp/B01EMYW7BY/ref=sr_1_153?qid=1689463118&s=beauty&sr=1-153
Lancôme Définicils High Definition Mascara for Defined - Lengthened - and Natural-Looking Lashes,Lancôme,$33.00 ,yes,https://www.amazon.com/Lanc%C3%B4me-D%C3%A9finicils-Definition-Mascara-Defined/dp/B000UB23YK/ref=sr_1_154?qid=1689463118&s=beauty&sr=1-154
SHEGLAM Color Bloom Liquid Blush Makeup for Cheeks Matte Finish - Love Cake,SHEGLAM,$6.99,yes,https://www.amazon.com/SHEGLAM-Liquid-Makeup-Cheeks-Finish/dp/B0BHFBBH25/ref=sr_1_155?qid=1689463118&s=beauty&sr=1-155
"Maybelline New York Facestudio Master Prime Primer Makeup, Blur + Pore Minimize, 1 fl. oz.",Maybelline New York,$9.99,yes,https://www.amazon.com/Maybelline-Facestudio-Master-Primer-Minimize/dp/B07BHB7QBN/ref=sr_1_156?qid=1689463118&s=beauty&sr=1-156
"Cetaphil Gentle Waterproof Makeup Remover, Oil-Free Formula Suitable for Sensitive Skin, 6.0 Fluid Ounce",Cetaphil,$9.15,yes,https://www.amazon.com/Cetaphil-Gentle-Waterproof-Makeup-Remover/dp/B01M31HY3S/ref=sr_1_149?qid=1689463122&rdc=1&s=beauty&sr=1-149
"IT Cosmetics Bye Bye Pores Pressed Finishing Powder - Universal Shades - Contains Anti-Aging Peptides, Hydrolyzed Collagen & Antioxidants - 0.31 oz",IT Cosmetics,$32.00,yes,https://www.amazon.com/Cosmetics-Poreless-Finish-Airbrush-Pressed/dp/B018IWKT2K/ref=sr_1_150?qid=1689463122&s=beauty&sr=1-150
"Maybelline New York Full 'N Soft Waterproof Mascara, Very Black, 1 Count",Maybelline New York,$6.59,yes,https://www.amazon.com/Maybelline-Makeup-Waterproof-Mascara-Black/dp/B004OT29MA/ref=sr_1_151?qid=1689463122&s=beauty&sr=1-151
"Urban Decay All Nighter Long-Lasting Makeup Setting Spray - Award-Winning Makeup Finishing Spray - Lasts Up To 16 Hours - Oil-Free, Natural Finish - Non-Drying Formula for All Skin Type",URBAN DECAY,$36.00,yes,https://www.amazon.com/U-D-Nighter-Makeup-Setting-Spray/dp/B06Y92B94V/ref=sr_1_152?qid=1689463122&s=beauty&sr=1-152
Eyeliner Stencils Pencil Liquid Liner Gel Stamp Pen For Beginners Use Thin Angled Eye Brush Waterproof Makeup Wing Tips Eyeshadow Brushes Eyebrow Kit Stencil Sharpener Black Fine Point Winged Tip Pot,Vertex,$4.93,yes,https://www.amazon.com/Eyeliner-Stencils-Eyebrow-Stencil-Waterproof/dp/B0973MNRBX/ref=sr_1_153?qid=1689463122&s=beauty&sr=1-153
"jane iredale Just Kissed Lip And Cheek Stain, Non-Drying, Long Lasting Color, Multipurpose Stain Suitable For All Skin Tones, Cruelty-Free Makeup",jane iredale,$30.40 ,yes,https://www.amazon.com/jane-iredale-Kissed-Cheek-Forever/dp/B004SGZ610/ref=sr_1_154?qid=1689463122&s=beauty&sr=1-154
"DAGEDA Body Glitter Gel, Face Glitter Body Gel Sequins Shimmer Liquid Eyeshadow, Chunky Glitter for Face Hair Nails, Holographic Cosmetic Laser Powder Festival Glitter Makeup 50ml(White)",DAGEDA,"$6,99",yes,https://www.amazon.com/DAGEDA-Glitters-Eyeshadow-Holographic-Cosmetic/dp/B09TH2Y29J/ref=sr_1_155?qid=1689463122&s=beauty&sr=1-155
"L'Oreal Paris Makeup Brow Stylist Definer Waterproof Eyebrow Pencil, Ultra-Fine Mechanical Pencil, Draws Tiny Brow Hairs and Fills in Sparse Areas and Gaps, Dark Brunette, 0.003 Ounce (Pack of 1)",L’Oréal Paris,$8.47,yes,https://www.amazon.com/Paris-Stylist-Definer-Waterproof-Brunette/dp/B01643FI0I/ref=sr_1_156?qid=1689463122&s=beauty&sr=1-156
"Farmacy Natural Makeup Remover - Green Clean Makeup Meltaway Cleansing Balm Cosmetic, 100ml",Farmacy,"$30,00",yes,https://www.amazon.com/Farmacy-Natural-Makeup-Remover-Cleansing/dp/B07CV28SSD/ref=sr_1_157?qid=1689463122&s=beauty&sr=1-157
"Maybelline New York Volum' Express Falsies Volumizing, Washable Mascara, Blackest Black, 1 Count",Maybelline New York,$6.00,yes,https://www.amazon.com/Maybelline-Express-Falsies-Washable-Blackest/dp/B003I6O5RC/ref=sr_1_158?qid=1689463122&s=beauty&sr=1-158
"Peripera Ink the Velvet Lip Tint, Liquid Lip (0.14 fl oz, 026 WELL-MADE NUDE)",Peripera,$9.90,yes,https://www.amazon.com/Peripera-Weightless-Gluten-Free-Paraben-Free-WELL-MADE/dp/B09PYMSK7Q/ref=sr_1_159?qid=1689463122&s=beauty&sr=1-159
"Paula's Choice RESIST Super-Light Daily Wrinkle Defense SPF 30 Matte Tinted Face Moisturizer, UVA & UVB Protection, Mineral Sunscreen for Oily Skin, Fragrance-Free & Paraben-Free, 2 Ounces",Paula's Choice,$37.00,yes,https://www.amazon.com/Paulas-Choice-RESIST-Super-Light-Matte-Finish-Moisturizer/dp/B00EYVRX0Q/ref=sr_1_160?qid=1689463122&s=beauty&sr=1-160
Rare Beauty by Selena Gomez Soft Pinch Liquid Blush Happy,Rare Beauty,Not available,No,https://www.amazon.com/Rare-Beauty-Pinch-Liquid-Blush/dp/B08JKTGRGT/ref=sr_1_165?qid=1689463122&s=beauty&sr=1-165
Physicians Formula Murumuru Butter Bronzer | Bronzer Face Powder Makeup | Dermatologist Approved,Physicians Formula,$13.48,yes,https://www.amazon.com/Physicians-Formula-Murumuru-Butter-Bronzer/dp/B018B8Q5Z6/ref=sr_1_166?qid=1689463122&s=beauty&sr=1-166
"Covergirl Lash Blast Volume Waterproof Mascara, Very Black",COVERGIRL,$9.37,yes,https://www.amazon.com/COVERGIRL-LashBlast-Waterproof-Mascara-Black/dp/B001BMJPD4/ref=sr_1_167?qid=1689463122&s=beauty&sr=1-167
"ILIA - Limitless Lash Mascara | Non-Toxic, Cruelty-Free, Clean Mascara (After Midnight Black)",ILIA,$28.00,No,https://www.amazon.com/ILIA-Limitless-Lash-Mascara-Midnight/dp/B07BWYRQ8C/ref=sr_1_168?qid=1689463122&s=beauty&sr=1-168
Pooplunch False Eyelashes Fluffy Mink Lashes Cat-Eye Look 18MM Wispy Long 8D Volume Fake Eyelash Strips 7 Pairs Pack,Pooplunch,$9.29,yes,https://www.amazon.com/Pooplunch-Eyelashes-Fluffy-Dramatic-Multipack/dp/B09278TNHM/ref=sr_1_169?qid=1689463122&s=beauty&sr=1-169
"L’Oréal Paris Cosmetics Infallible Grip Precision Felt Eyeliner, Smudge Resistant, Long Lasting Waterproof Eyeliner, Black, Black, 0.03 fl oz",L’Oréal Paris,$8.99,yes,https://www.amazon.com/LOreal-Paris-Infallible-Precision-Waterproof/dp/B09S8JWWZ3/ref=sr_1_170?qid=1689463122&s=beauty&sr=1-170
"Wet n Wild Enhance and Define Megawear Mascara, Black, 1 Oz, 0.24 Fl Oz (Pack of 1) (C136)",wet n wild,$1.29,yes,https://www.amazon.com/Wet-Wild-Enhance-Megawear-Mascara/dp/B075RGZ8N1/ref=sr_1_171?qid=1689463122&s=beauty&sr=1-171
"Highly Pigmented Eye Makeup Palette, Matte Shimmer Metallic Eyeshadow Pallet Long Lasting Blendable Natural Colors Make Up Eye Shadows Cosmetics Gift Kit",Prism Makeup,$9.99,yes,https://www.amazon.com/CHANGEABLE-Eyeshadow-Highlight-Waterproof-Makeup/dp/B07MQJRK7N/ref=sr_1_172?qid=1689463122&s=beauty&sr=1-172
"e.l.f., Wow Brow Gel, Volumizing, Buildable, Wax-Gel Hybrid, Creates Full, Voluminous-Looking Brows, Locks Brow Hairs In Place, Neutral Brown, Fiber-Infused, 0.12 Oz",e.l.f.,$5.00,yes,https://www.amazon.com/Volumizing-Buildable-Wax-Gel-Voluminous-Looking-Fiber-Infused/dp/B0815D98F3/ref=sr_1_173?qid=1689463122&s=beauty&sr=1-173
"L’Oréal Paris Telescopic Lift Washable Mascara, Lengthening and Volumizing Eye Makeup, Lash Lift with Up to 36HR Wear, Black, 0.33 Fl Oz",L’Oréal Paris,$11.97,yes,https://www.amazon.com/Paris-Telescopic-Washable-Lengthening-Volumizing/dp/B0BCR189Q9/ref=sr_1_174?qid=1689463122&s=beauty&sr=1-174
"Black Tint Kit 2 in 1, Professional Semi-Permanent Eyelash & Eyebrow Kit, Lasting for 6 Weeks DIY Hair Dying for Salon Home Use 7ml (Black)",MXNSLWA,"$11,99",yes,https://www.amazon.com/Eyelash-Professional-Semi-Permanent-Eyebrow-Lasting/dp/B09LGZK723/ref=sr_1_175?qid=1689463122&s=beauty&sr=1-175
"essence | I Love Extreme Volume Mascara Waterproof | Paraben Free | Cruelty Free | Black (Pack of 1, Waterproof)",essence cosmetics,"$4,99",yes,https://www.amazon.com/essence-Extreme-Mascara-Waterproof-Cruelty/dp/B012XYSK1G/ref=sr_1_176?qid=1689463122&s=beauty&sr=1-176
"Garnier SkinActive Micellar Water with Rose Water and Glycerin, Facial Cleanser & Makeup Remover, All-in-1 Hydrating, 13.5 Fl Oz (400mL), 1 Count (Packaging May Vary)",Garnier,$8.55,yes,https://www.amazon.com/Garnier-SkinActive-Micellar-Cleansing-Hydrating/dp/B07TB2MKJJ/ref=sr_1_181?qid=1689463122&s=beauty&sr=1-181
"Peripera Ink the Velvet Lip Tint, Liquid Lip (0.14 fl oz, 023 NUTTY NUDE)",Peripera,$9.90,yes,https://www.amazon.com/Peripera-Velvet-Tint-Liquid-NUTTY/dp/B09J14K5T6/ref=sr_1_182?qid=1689463122&s=beauty&sr=1-182
"NYX PROFESSIONAL MAKEUP Wonder Stick, Face Shaping & Contouring Stick - Universal Light",NYX PROFESSIONAL MAKEUP,$10.16,yes,https://www.amazon.com/NYX-PROFESSIONAL-MAKEUP-Shaping-Contouring/dp/B00791F4KY/ref=sr_1_183?qid=1689463122&s=beauty&sr=1-183
"L’Oréal Paris Makeup Double Extend Beauty Tubes Lengthening 2 Step Mascara, Black, 1 Tube",L’Oréal Paris,$9.93,yes,https://www.amazon.com/LOr%C3%A9al-Paris-Makeup-Lengthening-Mascara/dp/B001IAINFU/ref=sr_1_184?qid=1689463122&s=beauty&sr=1-184
"NYX PROFESSIONAL MAKEUP Slim Lip Pencil, Long-Lasting Creamy Lip Liner - Peakaboo Neutral",NYX PROFESSIONAL MAKEUP,$4.96,yes,https://www.amazon.com/NYX-PROFESSIONAL-MAKEUP-Peekaboo-Neutral/dp/B07B16HMSM/ref=sr_1_185?qid=1689463122&s=beauty&sr=1-185
"Neutrogena Deep Clean Daily Facial Cream Cleanser with Beta Hydroxy Acid to Remove Dirt, Oil & Makeup, Alcohol-Free, Oil-Free & Non-Comedogenic, 7 fl. oz",Neutrogena,$5.74,yes,https://www.amazon.com/Neutrogena-Deep-Clean-Cream-Cleanser/dp/B000052ZB5/ref=sr_1_186?qid=1689463122&s=beauty&sr=1-186
"IT Cosmetics Your Skin But Better CC+ Cream Illumination - Color Correcting Cream, Full-Coverage Foundation, Hydrating Serum & SPF 50+ Sunscreen - Radiant Finish - 1.08 Fl. Oz",IT Cosmetics,$47.00 ,yes,https://www.amazon.com/Cosmetics-Illumination-Cream-Ounce-Medium/dp/B07GV322NS/ref=sr_1_187?qid=1689463122&s=beauty&sr=1-187
"OCuSOFT Lid Scrub Original Foaming Eyelid Cleanser - Mild Instant Foaming Eyelid & Eyelash Cleanser - Daily Eyelid Wash to Remove Oil, Dust, Pollen & Eye Makeup - 7.25 fl oz",OCuSOFT,$21.90,yes,https://www.amazon.com/Ocusoft-Scrub-Foaming-Eyelid-Cleanser/dp/B000A7VRYG/ref=sr_1_188?qid=1689463122&s=beauty&sr=1-188
"NYX PROFESSIONAL MAKEUP Butter Gloss, Non-Sticky Lip Gloss - Madeleine (Mid-Tone Nude)",NYX PROFESSIONAL MAKEUP,$4.97,yes,https://www.amazon.com/NYX-PROFESSIONAL-MAKEUP-Butter-Madeleine/dp/B00ICT8JRC/ref=sr_1_189?qid=1689463122&s=beauty&sr=1-189
Airspun Loose Powder Translucent Extra Coverage,Airspun,$6.74,yes,https://www.amazon.com/Airspun-Loose-Powder-Translucent-Coverage/dp/B0BDW27227/ref=sr_1_190?qid=1689463122&s=beauty&sr=1-190
"Premium Eyelash Growth Serum - 5ml Fuller & Longer Looking Eyelashes Lash Enhancing Serum for Natural Lashes or Lash Extensions & Brows, Vegan & Cruelty-Free gold",Dyoac,"$15,99",yes,https://www.amazon.com/Premium-Eyelash-Growth-Serum-Cruelty-Free/dp/B0BD517P1N/ref=sr_1_191?qid=1689463122&s=beauty&sr=1-191
KISS Falscara DIY Eyelash Extension Wispy Wisps - Featherlight Synthetic Reusable Artificial Eyelashes Multipack of 24 Mini Lash Clusters for that Authentic Eyelash Extension Look,KISS,$6.47,yes,https://www.amazon.com/KISS-Falscara-Eyelash-Extension-Wispy/dp/B08SPVMDTV/ref=sr_1_192?qid=1689463122&s=beauty&sr=1-192
"Wet n Wild Ultimate Brow Micro Eyebrow Retractable Pencil, Dark Brown, Ultra Fine 1.5mm Tip, Draws Tiny Brow Hairs",wet n wild,$3.28,yes,https://www.amazon.com/Wet-Wild-Ultimate-Eyebrow-Pencil/dp/B07QHG4452/ref=sr_1_193?qid=1689463122&s=beauty&sr=1-193
"essence | Glimmer GLOW Lipstick | pH Color Changing Technology | Subtle & Sheer Pink | Vegan & Cruelty Free | Free From Parabens, Gluten, Oil, Preservatives & Microplastic Particles",essence cosmetics,Not available,No,https://www.amazon.com/essence-Lipstick-Technology-Provides-Preservative/dp/B08YFD3WSG/ref=sr_1_194?qid=1689463122&s=beauty&sr=1-194
Anastasia Beverly Hills - Brow Definer,Anastasia Beverly Hills,$26.00,yes,https://www.amazon.com/Anastasia-Beverly-Hills-Definer-Medium/dp/B01AO03JOY/ref=sr_1_195?qid=1689463122&s=beauty&sr=1-195
"False Eyelashes 14mm Faux 3D Mink Lashes Natural Look Fluffy Cat Eye Wispy Lashes Pack by Kiromiro, 14 Pairs",Kiromiro,$9.49,yes,https://www.amazon.com/Eyelashes-Lashes-Natural-Fluffy-Kiromiro/dp/B09MQCDVM7/ref=sr_1_196?qid=1689463122&s=beauty&sr=1-196
"IT Cosmetics Brow Power Eyebrow Pencil - Universal Shades - Long-Lasting, Budge-Proof Formula - With Biotin - Natural-Looking Brows - Built-in Spoolie Brush",IT Cosmetics,$26.00,yes,https://www.amazon.com/Brow-Power-Universal-Pencil/dp/B003VPTA2U/ref=sr_1_197?qid=1689463122&s=beauty&sr=1-197
"NYX PROFESSIONAL MAKEUP Plump Right Back Plumping Serum & Primer, With 5 Electrolytes",NYX PROFESSIONAL MAKEUP,"$11,90",No,https://www.amazon.com/NYX-PROFESSIONAL-MAKEUP-Plumping-Hyaluronic/dp/B09MHDDWT7/ref=sr_1_198?qid=1689463122&s=beauty&sr=1-198
"Peripera Ink the Velvet Lip Tint, Liquid Lip (0.14 fl oz, 028 MAUVEFUL NUDE)",Peripera,$9.90,yes,https://www.amazon.com/Peripera-Velvet-Tint-Liquid-MAUVEFUL/dp/B09PY71RSW/ref=sr_1_199?qid=1689463122&s=beauty&sr=1-199
"CLIO Kill Lash Superproof Mascara, Washable, Vegan Formula, Ultra-Volumizing, Smudge-Proof, Clump-Free, Curl-Holding, Long-Lasting, 0.24 fl oz (004 EXTREME VOLUME BLACK)",CLIO PROFESSIONAL,$14.90,yes,https://www.amazon.com/CLIO-Ultra-Volumizing-Smudge-Proof-Curl-Holding-Long-Lasting/dp/B09V2CW52W/ref=sr_1_200?qid=1689463122&s=beauty&sr=1-200
"NYX PROFESSIONAL MAKEUP Fat Oil Lip Drip, Moisturizing, Shiny and Vegan Tinted Lip Gloss - Newsfeed (Rose Nude)",NYX PROFESSIONAL MAKEUP,$8.99,yes,https://www.amazon.com/NYX-PROFESSIONAL-MAKEUP-Moisturizing-Tinted/dp/B0BL8HXJMX/ref=sr_1_201?qid=1689463122&s=beauty&sr=1-201
"Godefroy Instant Eyebrow Color, Medium Brown, 0.18 ounces, 12-weeks of long lasting, 3-applications per kit, 3 Count (Pack of 1)",Godefroy,"$13,39",yes,https://www.amazon.com/Godefroy-Instant-Eyebrow-12-weeks-3-applications/dp/B07SGY6WSB/ref=sr_1_202?qid=1689463122&s=beauty&sr=1-202
SHEGLAM 2 In 1 Black Volume and Length Waterproof Mascara Long Lasting Dual-Ended Tubing Eye Makeup,SHEGLAM,$8.49,yes,https://www.amazon.com/SHEGLAM-All-In-One-Volume-Length-Mascara/dp/B0BDQXZG41/ref=sr_1_203?qid=1689463122&s=beauty&sr=1-203
"KISS Looks So Natural False Eyelashes Multipack, Lightweight & Comfortable, Tapered End Technology, Reusable, Cruelty-Free, Contact Lens Friendly, Style 'Shy', 5 Pairs Fake Eyelashes",KISS,$8.99,yes,https://www.amazon.com/KISS-Lightweight-Comfortable-Natural-Looking-Cruelty-Free/dp/B079B8BFR3/ref=sr_1_204?qid=1689463122&s=beauty&sr=1-204
"Peripera Ink the Velvet Lip Tint, High Pigment Color, Longwear, Weightless, Not Animal Tested, Gluten-Free, Paraben-Free (040 CALM ROSY)",Peripera,$9.90,yes,https://www.amazon.com/Peripera-Longwear-Weightless-Gluten-Free-Paraben-Free/dp/B0BZYDJ6C1/ref=sr_1_197?qid=1689463125&s=beauty&sr=1-197
False Eyelashes Russian Strip Lashes D Curl Wispy Natural Look Faux Mink Lashes Like Eyelash Extension Fluffy zanlufly Transparent Band Cat Eye Fake Eyelashes Pack,zanlufly,$9.99,yes,https://www.amazon.com/Eyelashes-Russian-Extension-zanlufly-Transparent/dp/B09QHLBF4R/ref=sr_1_198?qid=1689463125&s=beauty&sr=1-198
"Peripera Ink the Velvet Lip Tint, Liquid Lip (0.14 fl oz, 018 STAR PLUM PINK)",Peripera,$9.90,yes,https://www.amazon.com/Peripera-Velvet-Tint-Liquid-0-14/dp/B0962JPXVZ/ref=sr_1_199?qid=1689463125&s=beauty&sr=1-199
"e.l.f, Hydrating Camo Concealer, Lightweight, Full Coverage, Long Lasting, Conceals, Corrects, Covers, Hydrates, Highlights, Light Sand, Satin Finish, 25 Shades, All-Day Wear, 0.20 Fl Oz",None,$7.00,yes,https://www.amazon.com/l-f-Cosmetics-Hydrating-Concealer-Full-coverage/dp/B07ZR14WBZ/ref=sr_1_200?qid=1689463125&s=beauty&sr=1-200
LONDONTOWN Illuminating Nail Concealer,LONDONTOWN,$20.00,yes,https://www.amazon.com/LONDONTOWN-Illuminating-Concealer-Cruelty-Paraben/dp/B09FBD5G9V/ref=sr_1_201?qid=1689463125&s=beauty&sr=1-201
"Maybelline New York Fit Me Matte + Poreless Pressed Face Powder Makeup & Setting Powder, Translucent, 1 Count",Maybelline New York,$6.94,yes,https://www.amazon.com/Maybelline-New-York-Poreless-Translucent/dp/B00PFCSNWA/ref=sr_1_202?qid=1689463125&s=beauty&sr=1-202
"e.l.f, Halo Glow Setting Powder, Silky, Weightless, Blurring, Smooths, Minimizes Pores and Fine Lines, Creates Soft Focus Effect, Light, Semi-Matte Finish, 0.24 Oz",e.l.f.,$8.00,yes,https://www.amazon.com/Setting-Weightless-Blurring-Minimizes-Semi-Matte/dp/B07ZR111LV/ref=sr_1_203?qid=1689463125&s=beauty&sr=1-203
"Rimmel Powder Natural Bronzer, Sun Bronze (34788724022)",Rimmel,$3.97,yes,https://www.amazon.com/Rimmel-Natural-Bronzer-Sun-Bronze/dp/B001B0H82Q/ref=sr_1_204?qid=1689463125&s=beauty&sr=1-204
"Maybelline New York TattooStudio Long-Lasting Sharpenable Eyeliner Pencil, Glide on Smooth Gel Pigments with 36 Hour Wear, Waterproof, Deep Onyx, 1 Count",Maybelline New York,$6.30,yes,https://www.amazon.com/Maybelline-New-York-Tattoostudio-Waterproof/dp/B07GX832KD/ref=sr_1_205?qid=1689463125&s=beauty&sr=1-205
"Mascara by Revlon, So Fierce Big Bad Lash Eye Makeup, Volumizing, Lasts up to 24 Hours, No Clump, Smudge Proof, Flake Proof, Blackest Black (760), 0.34 Fl Oz",REVLON,$8.42,yes,https://www.amazon.com/REVLON-Fierce-Mascara-fluid_ounces-Blackest/dp/B08NSVTL6C/ref=sr_1_206?qid=1689463125&s=beauty&sr=1-206
"e.l.f. Expert Liquid Liner 2-Pack, High-Pigmented, Extra-Fine Liquid Eyeliner For Precise Definition, Long-Lasting, Vegan & Cruelty-Free, Jet Black",e.l.f.,$5.00,yes,https://www.amazon.com/l-f-High-Pigmented-Extra-Fine-Long-Lasting-Cruelty-Free/dp/B0BSR7D8RB/ref=sr_1_208?qid=1689463125&s=beauty&sr=1-208
"Neutrogena Healthy Skin Anti-Aging Perfector Tinted Facial Moisturizer and Retinol Treatment with Broad Spectrum SPF 20 Sunscreen with Titanium Dioxide, 20 Fair to Light, 1 fl. oz",Neutrogena,$9.79,yes,https://www.amazon.com/Neutrogena-Healthy-Anti-Aging-Perfector-Treatment/dp/B01BF6UX5E/ref=sr_1_213?qid=1689463125&s=beauty&sr=1-213
Newcally Lashes False Eyelashes Cat Eyes Wispy Natural Faux Mink Lashes 14 Pairs Pack Light Volume Short Fake Eye Lashes Multipack,Newcally,$9.45,yes,https://www.amazon.com/Newcally-Lashes-False-Eyelashes-Natural/dp/B089LLLYX9/ref=sr_1_214?qid=1689463125&s=beauty&sr=1-214
NYX PROFESSIONAL MAKEUP Color Correcting Concealer Palette,None,$11.73,yes,https://www.amazon.com/NYX-PROFESSIONAL-MAKEUP-Concealer-Correcting/dp/B00VF9Z7OE/ref=sr_1_215?qid=1689463125&s=beauty&sr=1-215
