Title,Brand,Price,Prime,URL
"e.l.f. High Definition Powder, Loose Powder, Lightweight, Long-Lasting, Creates Soft Focus Effect, Masks Fine Lines & Imperfections, 0.28 Oz, Sheer",e.l.f.,$6.00,yes,https://www.amazon.com/l-f-Definition-Powder-Flawless-Lightweight/dp/B004DIXYUI/ref=sr_1_216?qid=1689463125&s=beauty&sr=1-216
"e.l.f, Perfect Finish HD Powder, Convenient, Portable Compact, Fills Fine Lines, Blurs Imperfections, Soft, Smooth Finish, Anytime Wear, 0.28 Oz",e.l.f.,$6.00,yes,https://www.amazon.com/Perfect-Convenient-Portable-Compact-Imperfections/dp/B01D1DRF9Q/ref=sr_1_217?qid=1689463125&s=beauty&sr=1-217
USDA Organic Castor Oil for Eyelashes and Eyebrows - All Natural Cold Pressed Castor Oil Eyelash Growth Serum with Mascara Tube - Caster Oil Eyebrow Growth Serum Eyelash Conditioner Lash Boost Serum,Live Fraiche,$13.99,No,https://www.amazon.com/USDA-Organic-Castor-Eyelashes-Eyebrows/dp/B01ICGFKDU/ref=sr_1_218?qid=1689463125&s=beauty&sr=1-218
"Wet n Wild MegaGlo Makeup Stick Conceal and Contour Brown Where's Walnut?,1.1 Ounce (Pack of 1),806",wet n wild,$3.99,yes,https://www.amazon.com/Wet-Wild-Megaglo-Makeup-806/dp/B01MZ7A0OF/ref=sr_1_219?qid=1689463125&rdc=1&s=beauty&sr=1-219
Grande Cosmetics GrandePRIMER Pre-Mascara Lengthener & Thickener,Grande Cosmetics,$15.00,yes,https://www.amazon.com/Grande-Cosmetics-GN1007-GrandePRIMER/dp/B00XNDBSJ8/ref=sr_1_220?qid=1689463125&s=beauty&sr=1-220
Lash Bond and Seal 10ml Individual Lashes Glue and Seal Super Strong Hold DIY Lash Extension Kit Hold 48-72 Hours Waterproof Cluster Lash Glue Latexfree Eyelash Extension Kit,FADLASH,"$13,95",yes,https://www.amazon.com/Lash-Bond-Seal-Individual-Waterproof/dp/B0BRQFBGZN/ref=sr_1_221?qid=1689463125&s=beauty&sr=1-221
"Maybelline New York Super Stay Vinyl Ink Longwear No-Budge Liquid Lipcolor Makeup, Highly Pigmented Color and Instant Shine, Cheeky, Rose Nude Lipstick, 0.14 fl oz, 1 Count",Maybelline New York,$9.98,yes,https://www.amazon.com/Maybelline-Longwear-No-Budge-Lipcolor-Pigmented/dp/B09QH8148N/ref=sr_1_222?qid=1689463125&s=beauty&sr=1-222
"Maybelline New York Volum' Express Colossal Washable Mascara Makeup, Volumizing, Glam Black, 1 Count",Maybelline New York,"$6,84",yes,https://www.amazon.com/Maybelline-Express-Colossal-Washable-Mascara/dp/B002ZTVMDI/ref=sr_1_223?qid=1689463125&s=beauty&sr=1-223
"Julep Eyeshadow 101 Crème to Powder Waterproof Eyeshadow Stick, Stone Matte",Julep,Not available,No,https://www.amazon.com/Julep-Eyeshadow-Cr%C3%A8me-Powder-Waterproof/dp/B01LW19NI2/ref=sr_1_224?qid=1689463125&s=beauty&sr=1-224
"twenty/twenty beauty Get Growing Lash & Brow Serum with Castor Oil for Longer, Fuller, Thicker Looking Lashes, Natural and Physician Developed, 0.33 Fl Oz",twenty/twenty beauty,$46.80 ,yes,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo3NTM4MTQxNTY1MTk5NzExOjE2ODk0NjMxMjU6c3BfbXRmX2Jyb3dzZToyMDAwOTc5NjY4Mzc1OTg6OjA6Og&url=%2Ftwenty-beauty-Lengthening-Conditioning-Eyelashes%2Fdp%2FB0BCMK1VPT%2Fref%3Dsr_1_228_sspa%3Fqid%3D1689463125%26s%3Dbeauty%26sr%3D1-228-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGZfYnJvd3Nl%26psc%3D1
"NYX PROFESSIONAL MAKEUP Pore Filler Blurring Primer, Vegan Face Primer",NYX PROFESSIONAL MAKEUP,$11.64,yes,https://www.amazon.com/NYX-Professional-Makeup-Filler-Ounce/dp/B007NNU2WI/ref=sr_1_229?qid=1689463125&s=beauty&sr=1-229
"Rimmel Scandaleyes Waterproof Gel Eye Liner Pencil, Black 001",Rimmel,$4.79,yes,https://www.amazon.com/Rimmel-Scandaleyes-Waterproof-Kajal-Liner/dp/B00DNK5UR2/ref=sr_1_230?qid=1689463125&s=beauty&sr=1-230
"Youthforia BYO Blush, Color Changing Blush Oil, Reacts To Skin’s Natural pH For Your Instant Perfect Shade, Blendable Formula, Vegan & Cruelty-Free",Youthforia,$36.00,yes,https://www.amazon.com/Youthforia-BYO-Blush-Green-Changing/dp/B09CLT4GB6/ref=sr_1_231?qid=1689463125&s=beauty&sr=1-231
"Julep Eyeshadow 101 Crème to Powder Waterproof Eyeshadow Stick, Taupe Shimmer",Julep,$16.00,yes,https://www.amazon.com/Julep-Eyeshadow-Powder-Waterproof-Shimmer/dp/B01LW17NAM/ref=sr_1_232?qid=1689463125&s=beauty&sr=1-232
"NYX PROFESSIONAL MAKEUP Butter Gloss, Non-Sticky Lip Gloss - Tiramisu (Brown)",NYX PROFESSIONAL MAKEUP,$4.99,yes,https://www.amazon.com/NYX-PROFESSIONAL-MAKEUP-Butter-Tiramisu/dp/B00BKHDF9A/ref=sr_1_233?qid=1689463125&s=beauty&sr=1-233
"AYASAL Lash Lift Kit Eyelash Perm Kit, With Detailed Instruction Eyelash Lift Kit, Easy for Beginner and Professional Lash Perm Kit, Achieve Salon-Quality Lashes Lift with Safe and Effective Result",AYASAL,"$24,99",yes,https://www.amazon.com/AYASAL-Long-Lasting-Professional-Semi-Permanent-Quality/dp/B08M2HRV2W/ref=sr_1_234?qid=1689463125&s=beauty&sr=1-234
Lancôme La Base Pro Makeup Primer For Face - Perfecting & Smoothing Makeup Base - Oil-Free - 0.8 Fl Oz,Lancôme,$42.00,yes,https://www.amazon.com/Perfecting-Makeup-Primer-Smoothing-Lancome/dp/B00G40FJH4/ref=sr_1_235?qid=1689463125&s=beauty&sr=1-235
Mink Lashes Natural Look False Eyelashes Fluffy Flat Eyelashes 3D Mink Lashes Wispy Strips Lashes 7 Pairs Multipack by Focipeysa,Focipeysa,$8.49,yes,https://www.amazon.com/Lashes-Natural-Eyelashes-Multipack-Focipeysa/dp/B0BQRB8VT5/ref=sr_1_236?qid=1689463125&s=beauty&sr=1-236
"Maybelline New York Fit Me Matte + Poreless Liquid Oil-Free Foundation Makeup, Natural Beige, 1 fl; oz",None,$6.94,yes,https://www.amazon.com/Maybelline-Poreless-Foundation-Natural-Oil-Free/dp/B00PFCSURS/ref=sr_1_237?qid=1689463125&s=beauty&sr=1-237
"CETAPHIL Redness Relieving Daily Facial Moisturizer SPF 20, 1.7 fl oz, Broad spectrum Sunscreen, Neutral Tint, For Redness-Prone Skin",Cetaphil,$13.99,yes,https://www.amazon.com/Cetaphil-Redness-Relieving-Facial-Moisturizer/dp/B01M31HUYJ/ref=sr_1_238?qid=1689463125&rdc=1&s=beauty&sr=1-238
"NYX PROFESSIONAL MAKEUP Epic Wear Liquid Liner, Long-Lasting Waterproof Eyeliner - Black",NYX PROFESSIONAL MAKEUP,$8.64,yes,https://www.amazon.com/NYX-PROFESSIONAL-MAKEUP-Liquid-Eyeliner/dp/B0856FBCS4/ref=sr_1_239?qid=1689463125&s=beauty&sr=1-239
"L’Oréal Paris Makeup Infallible Never Fail Original Mechanical Pencil Eyeliner with Built in Sharpener, Black, 1 Count",L’Oréal Paris,$7.82,yes,https://www.amazon.com/LOr%C3%A9al-Paris-Makeup-Infallible-Eyeliner/dp/B004BDVF6A/ref=sr_1_240?qid=1689463125&s=beauty&sr=1-240
"Prime Prometics PrimeLash Mascara for Women over 50 – Volumizing, Incredible Length in 2 Coats – Long-Stay, Zero Clumps, Hypoallergenic (Black)",PRIME PROMETICS,$28.00,yes,https://www.amazon.com/Prime-Prometics-PrimeLash-Mascara-Women/dp/B0BG6FXQCC/ref=sr_1_241?qid=1689463125&s=beauty&sr=1-241
"Peripera Ink the Velvet Lip Tint | High Pigment Color, Longwear, Weightless, Not Animal Tested, Gluten-Free, Paraben-Free | #015 BEAUTY PEAK ROSE, 0.14 fl oz",Peripera,$9.90,yes,https://www.amazon.com/Peripera-Longwear-Weightless-Gluten-Free-Paraben-Free/dp/B087J7WY3J/ref=sr_1_242?qid=1689463125&s=beauty&sr=1-242
Broadway Vita-Lip Clear Lip Gloss 0.47oz/14ml (10 PCS SET),Broadway,$8.49,yes,https://www.amazon.com/Broadway-Vita-Lip-Clear-Gloss-0-47oz/dp/B09DMGWJKY/ref=sr_1_243?qid=1689463125&s=beauty&sr=1-243
"wet n wild Color Icon Kohl Eyeliner Pencil Black, Long Lasting, Highly Pigmented, No Smudging, Smooth Soft Gliding, Eye Liner Makeup, Baby's Got Black",wet n wild,$1.00,yes,https://www.amazon.com/Color-Eyeliner-Pencil-Babys-Black/dp/B00UZ8X9H8/ref=sr_1_244?qid=1689463125&s=beauty&sr=1-244
"Maybelline New York Volum' Express Colossal Waterproof Mascara Makeup, Volumizing, Glam Black, 1 Count",Maybelline New York,"$6,72",yes,https://www.amazon.com/Maybelline-Express-Colossal-Waterproof-Mascara/dp/B002LFLVFK/ref=sr_1_245?qid=1689463125&s=beauty&sr=1-245
"wet n wild Silk Finish Lip Stick, Just Garnet, 0.13 Ounce",wet n wild,$0.98,yes,https://www.amazon.com/wet-wild-Finish-Stick-Garnet/dp/B00YFQ1JH8/ref=sr_1_246?qid=1689463125&s=beauty&sr=1-246
"e.l.f. Camo Color Corrector, Hydrating & Long-Lasting Color Corrector For Camouflaging Discoloration, Dullness & Redness, Vegan & Cruelty-Free, Orange",None,$4.00,yes,https://www.amazon.com/l-f-Long-Lasting-Camouflaging-Discoloration-Cruelty-Free/dp/B0BSP3FS7W/ref=sr_1_247?qid=1689463125&s=beauty&sr=1-247
"URBAN DECAY Naked Mini Eyeshadow Palette - 6 Shades - Great for Travel - Ultra-Blendable, Rich Colors with Velvety Texture - Up to 12 Hour Wear",None,$33.00 ,yes,https://www.amazon.com/Urban-Decay-Naked-Eyeshadow-Palette/dp/B09V3D93G1/ref=sr_1_248?qid=1689463125&s=beauty&sr=1-248
"Sacheu Lip Liner Stay-N - Peel Off Lip Liner Tattoo, Peel Off Lip Stain, Long Lasting Lip Stain Peel Off, Infused with Hyaluronic Acid & Vitamin E, For All Skin Types - p-INKED Shade, Pack of 1",Sacheu,"$12,00",No,https://www.amazon.com/Sacheu-Lip-Liner-Stay-N-Hyaluronic/dp/B0BVPNQW1C/ref=sr_1_249?qid=1689463125&s=beauty&sr=1-249
"L’Oréal Paris Cosmetics Telescopic Lift Waterproof Mascara, Lengthening and Volumizing Eye Makeup, Lash Lift with Up to 36HR Wear, Black, 0.33 Fl Oz",L’Oréal Paris,$11.99,yes,https://www.amazon.com/Paris-Telescopic-Waterproof-Lengthening-Volumizing/dp/B0BCQYNB8Y/ref=sr_1_250?qid=1689463125&s=beauty&sr=1-250
"wet n wild Color Icon Kohl Liner Pencil, Simma Brown Now!, 0.04 Ounce",wet n wild,$0.89,yes,https://www.amazon.com/wet-wild-Color-Liner-Pencil/dp/B00WT26UX8/ref=sr_1_251?qid=1689463125&s=beauty&sr=1-251
Grande Cosmetics GrandeLIPS Plumper,Grande Cosmetics,$14.00,yes,https://www.amazon.com/GrandeLIPS-Hydrating-Plumper-Gloss-Clear/dp/B00T5DZ4C2/ref=sr_1_252?qid=1689463125&s=beauty&sr=1-252
"NYX PROFESSIONAL MAKEUP Butter Gloss, Non-Sticky Lip Gloss - Praline (Deep Nude)",NYX PROFESSIONAL MAKEUP,$4.97,yes,https://www.amazon.com/NYX-PROFESSIONAL-MAKEUP-Butter-Praline/dp/B00ICU1JIC/ref=sr_1_245?qid=1689463128&s=beauty&sr=1-245
"NYX PROFESSIONAL MAKEUP Concealer Wand, Fair, 0.11-Ounce",None,$4.97,yes,https://www.amazon.com/NYX-Cosmetics-Concealer-Wand-0-11-Ounce/dp/B002S8Z5CK/ref=sr_1_246?qid=1689463128&s=beauty&sr=1-246
wet n wild Mega Slicks Lip Gloss | Long Lasting | Hyaluronic Acid | High Shine | Crystal Clear,wet n wild,$2.28,yes,https://www.amazon.com/Wet-Wild-Lasting-Hyaluronic-Crystal/dp/B09NX3KFM8/ref=sr_1_247?qid=1689463128&s=beauty&sr=1-247
"Peripera Ink the Velvet Lip Tint, Liquid Lip (0.14 fl oz, 025 CINNAMON NUDE)",Peripera,$9.90,yes,https://www.amazon.com/Peripera-Velvet-Tint-Liquid-CINNAMON/dp/B09PYLBZJN/ref=sr_1_248?qid=1689463128&s=beauty&sr=1-248
"NYX PROFESSIONAL MAKEUP Lift & Snatch Brow Tint Pen, Espresso",NYX PROFESSIONAL MAKEUP,$10.66,yes,https://www.amazon.com/NYX-PROFESSIONAL-MAKEUP-Snatch-Espresso/dp/B08MRMLTKQ/ref=sr_1_249?qid=1689463128&s=beauty&sr=1-249
"got2b glue 4 brows & edges, 2in1 brow gel & hair mascara, with practical, two-sided eyebrow brush for styling and fixing baby hair, vegan formula, 16 ml",Got2B,"$7,99",yes,https://www.amazon.com/got2b-mascara-practical-two-sided-eyebrow/dp/B09BP93DP8/ref=sr_1_250?qid=1689463128&s=beauty&sr=1-250
"Peripera Ink Airy Velvet Lip Tint, Liquid Lip (0.14 fl oz, 021 FLUFFY PEACH)",Peripera,$9.90,yes,https://www.amazon.com/Peripera-Velvet-High-Pigmentation-Lightweight-Moisturizing/dp/B0B2QRHZFX/ref=sr_1_251?qid=1689463128&s=beauty&sr=1-251
BOOM! by Cindy Joseph Cosmetics Boomstick Color - Lip & Cheek Tint Makeup Sticks for Older Women & Mature Skin - Cream Blush Stick for Cheeks & Lips,BOOM! by Cindy Joseph,$28.00,yes,https://www.amazon.com/BOOM-Cindy-Joseph-Cosmetics-Boomstick/dp/B08V1CG1GF/ref=sr_1_252?qid=1689463128&s=beauty&sr=1-252
MILK MAKEUP Hydro Grip Hydrating Makeup Primer 1.52 oz/ 45 mL,Milk Makeup,$38.00,yes,https://www.amazon.com/MILK-MAKEUP-Hydro-Grip-Primer/dp/B07NRT288M/ref=sr_1_253?qid=1689463128&s=beauty&sr=1-253
"Peripera Ink the Velvet Lip Tint, Liquid Lip (0.14 fl oz, 024 MILKY NUDE)",Peripera,$9.90,yes,https://www.amazon.com/Peripera-Velvet-Tint-Liquid-MILKY/dp/B09PYSKXFL/ref=sr_1_254?qid=1689463128&s=beauty&sr=1-254
"Maybelline New York Facestudio Lasting Fix Makeup Setting Spray, Matte Finish, 3.4 fl. oz.",Maybelline New York,$7.94,yes,https://www.amazon.com/Maybelline-New-York-Facestudio-Lasting/dp/B07PGQDBWG/ref=sr_1_255?qid=1689463128&s=beauty&sr=1-255
"Julep Eyeshadow 101 Crème to Powder Waterproof Eyeshadow Stick, Mink Mauve Metallic",Julep,$16.00,yes,https://www.amazon.com/Julep-Eyeshadow-Powder-Waterproof-Metallic/dp/B09J2BPN5K/ref=sr_1_256?qid=1689463128&s=beauty&sr=1-256
"Benefit Bad Gal Bang Volumizing Mascara, Regular Size, 0.3 Fl Oz, Black",Benefit,"$21,99",yes,https://www.amazon.com/Benefit-Bang-Mascara-Travel-Size/dp/B079K4N4GM/ref=sr_1_261?qid=1689463128&s=beauty&sr=1-261
ETUDE Dear Darling Water Tint #4 Red Grapefruit Ade | Vivid Color Lip Stain with Moisturizing Weightless & Non-sticky Finish Lip Stain | Smudge-proof & Lightweight Lip Tint | K-beauty,Etude House,$6.50,yes,https://www.amazon.com/Grapefruit-Moisturizing-Weightless-Smudge-proof-Lightweight/dp/B0C1Z5R9BX/ref=sr_1_262?qid=1689463128&s=beauty&sr=1-262
"NYX PROFESSIONAL MAKEUP Mechanical Eyeliner Pencil, Bronze",NYX PROFESSIONAL MAKEUP,$6.50,yes,https://www.amazon.com/NYX-Mechanical-Eye-Pencil-Bronze/dp/B005G9EA9M/ref=sr_1_263?qid=1689463128&s=beauty&sr=1-263
"e.l.f. Halo Glow Liquid Filter, Complexion Booster For A Glowing, Soft-Focus Look, Infused With Hyaluronic Acid, Vegan & Cruelty-Free, 5 Medium/Tan",e.l.f.,$14.00,yes,https://www.amazon.com/l-f-Complexion-Soft-Focus-Hyaluronic-Cruelty-Free/dp/B0B5MHD48T/ref=sr_1_264?qid=1689463128&s=beauty&sr=1-264
Manga Lashes Natural Look False Eyelashes Anime Lashes Mink Wispy Fluffy Spiky 3D Volume Eyelashes Pack Korean Japanese Asian Cosplay Fake Eyelashes Look Like Individual Cluster 7 Pairs by EYDEVRO,EYDEVRO,$7.96,yes,https://www.amazon.com/Natural-Eyelashes-Japanese-Individual-EYDEVRO/dp/B0BJZ945CQ/ref=sr_1_265?qid=1689463128&s=beauty&sr=1-265
"NYX PROFESSIONAL MAKEUP Tinted Eyebrow Mascara, Brunette",NYX PROFESSIONAL MAKEUP,$8.50,yes,https://www.amazon.com/NYX-PROFESSIONAL-MAKEUP-Mascara-Brunette/dp/B00P1HO2BU/ref=sr_1_266?qid=1689463128&s=beauty&sr=1-266
"Hydrating Lip Glow Oil, Moisturizing Lip Glow Oil, Lip Plumper Gloss, Transparent Lip Gloss, Lip Oil, Plumping Lip Oil, Lip Balm, Tinted Lip Balm Lip Care (Cherry)",Fovcos,$4.99,yes,https://www.amazon.com/Hydrating-Moisturizing-Plumper-Transparent-Plumping/dp/B0C4TDW9R4/ref=sr_1_267?qid=1689463128&s=beauty&sr=1-267
"Ardell False Eyelashes Demi Wispies Black, 1 pack (6 pairs per pack)",Ardell,"$9,08",yes,https://www.amazon.com/5-Pack-Demi-Wispies-Lashes/dp/B00YYHHI1E/ref=sr_1_268?qid=1689463128&s=beauty&sr=1-268
"Peripera Ink the Velvet Lip Tint, Liquid Lip (0.14 fl oz, 022 BOUQUET NUDE)",Peripera,$9.90,yes,https://www.amazon.com/Peripera-Velvet-Tint-Liquid-BOUQUET/dp/B09J14XLCY/ref=sr_1_269?qid=1689463128&s=beauty&sr=1-269
Eyeko Beach Waterproof Mascara,Eyeko,$24.00 ,yes,https://www.amazon.com/Eyeko-Beach-Waterproof-Mascara-0-04/dp/B07DX54KPQ/ref=sr_1_270?qid=1689463128&s=beauty&sr=1-270
"Rimmel Stay Matte Mattifying Primer, 1 oz, Pack of 1",Rimmel,$5.97,yes,https://www.amazon.com/Rimmel-Refines-Smooths-Standalone-Matteifying/dp/B00I9X3UKM/ref=sr_1_271?qid=1689463128&s=beauty&sr=1-271
ETUDE Dear Darling Water Tint Strawberry Ade (21AD) | Bright Vivid Color Lip Tint with Moisturizing Pomegranate & Grapefruit Extract to Hydrate your Lips,Etude House,$6.50,yes,https://www.amazon.com/Darling-Strawberry-Moisturizing-Pomegranate-Grapefruit/dp/B099RVK69C/ref=sr_1_272?qid=1689463128&s=beauty&sr=1-272
NATASHA MOOR Legendary Lip Liner Unbreakable (Unbreakable),NATASHA MOOR,"$18,00",yes,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTozNjA5ODYyNzM3NjE4ODYyOjE2ODk0NjMxMjg6c3BfbXRmX2Jyb3dzZTozMDAwMTMzNTMxMzYxMDI6OjA6Og&url=%2FNATASHA-MOOR-Legendary-Liner-Unbreakable%2Fdp%2FB0BWF8ZQWV%2Fref%3Dsr_1_274_sspa%3Fqid%3D1689463128%26s%3Dbeauty%26sr%3D1-274-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGZfYnJvd3Nl%26psc%3D1
"Maybelline New York Fit Me Liquid Concealer Makeup, Natural Coverage, Lightweight, Conceals, Covers Oil-Free, Light, 1 Count",None,$3.41,yes,https://www.amazon.com/Maybelline-Concealer-Natural-Coverage-Oil-Free/dp/B0046VJTX8/ref=sr_1_277?qid=1689463128&s=beauty&sr=1-277
"L’Oréal Paris Infallible Never Fail Eyeliner, Carbon Black [591], 0.008 oz",L’Oréal Paris,$5.99,yes,https://www.amazon.com/LOreal-Infallible-Never-Eyeliner-Carbon/dp/B004BD0YI0/ref=sr_1_278?qid=1689463128&s=beauty&sr=1-278
"Julep Eyeshadow 101 Crème to Powder Waterproof Eyeshadow Stick, Putty Matte",Julep,$16.00,yes,https://www.amazon.com/Julep-Eyeshadow-Cr%C3%A8me-Powder-Waterproof/dp/B01LVYL8OU/ref=sr_1_279?qid=1689463128&s=beauty&sr=1-279
"Maybelline New York Brow Ultra Slim Defining Eyebrow Pencil, Soft Brown, 0.003 oz.",Maybelline New York,$7.98,yes,https://www.amazon.com/Maybelline-New-York-defining-eyebrow/dp/B07PDMZ85R/ref=sr_1_280?qid=1689463128&s=beauty&sr=1-280
"HEIMISH All Clean Balm 4.0fl.oz/120ml - Multi-Purpose Cleansing Balm | Makeup Remover, Face Wash, Pore Care, Blackhead Care, Moisturizer | Natural Aroma Oil, Balm-to-Oil Formula | Korean Skincare",HEIMISH,$14.49,yes,https://www.amazon.com/heimish-Clean-4-0fl-oz-120ml-Balm/dp/B01CJ639SM/ref=sr_1_281?qid=1689463128&s=beauty&sr=1-281
"BIC BodyMark Temporary Tattoo Markers for Skin (MTBP81-AST), Color Collection, Flexible Brush Tip, 8-Count Pack of Assorted Colors, Skin-Safe*, Cosmetic Quality",BIC,$29.49,yes,https://www.amazon.com/BIC-BodyMark-Temporary-Assorted-8-Count/dp/B07MMZ8Y1V/ref=sr_1_282?qid=1689463128&s=beauty&sr=1-282
Westmore Beauty Body Coverage Perfector 2.5 Oz/ 74ml (Natural Radiance) - Waterproof Leg And Body Makeup For Tattoo Cover Up And More - The Best Tattoo Cover Up Leg Makeup,None,$39.00,yes,https://www.amazon.com/Westmore-Beauty-Coverage-Perfector-natural-radiance/dp/B07CF7BVZK/ref=sr_1_283?qid=1689463128&s=beauty&sr=1-283
"Maybelline Full 'N Soft Washable Mascara, Very Black, 1 Count",Maybelline,$7.98,yes,https://www.amazon.com/Maybelline-Makeup-Washable-Mascara-Volumizing/dp/B0000536M2/ref=sr_1_284?qid=1689463128&s=beauty&sr=1-284
"Maybelline New York Super Stay Matte Ink Liquid Lipstick Makeup, Long Lasting High Impact Color, Up to 16H Wear, Exhilarator, Ruby Red, 1 Count",Maybelline New York,$7.98,yes,https://www.amazon.com/Maybelline-SuperStay-Long-lasting-Pigmented-Exhilarator/dp/B08H4FSGDX/ref=sr_1_285?qid=1689463128&s=beauty&sr=1-285
"Tatcha The Silk Canvas | Velvety Makeup Perfecting Primer Helps Makeup Last Longer and Instantly Perfects Skin, 20 G | 0.7 oz",TATCHA,$54.00,yes,https://www.amazon.com/Tatcha-The-Silk-Canvas/dp/B079NRPHK2/ref=sr_1_286?qid=1689463128&s=beauty&sr=1-286
"KIMUSE Soft Cream Blush Makeup, Liquid Blush for Cheeks, Weightless, Long-Wearing, Smudge Proof, Natural-Looking, Dewy Finish",KIMUSE,$9.99,yes,https://www.amazon.com/KIMUSE-Makeup-Weightless-Long-Wearing-Natural-Looking/dp/B09ZSXR1YY/ref=sr_1_287?qid=1689463128&s=beauty&sr=1-287
"Grande Cosmetics GrandeDRAMA Intense Thickening Mascara with Castor Oil, Volumizing, Conditioning, Buildable Formula",Grande Cosmetics,$25.00,yes,https://www.amazon.com/GrandeDRAMA-Intense-Thickening-Mascara-Castor/dp/B07R92F8RH/ref=sr_1_288?qid=1689463128&s=beauty&sr=1-288
Julep It's Balm: Tinted Lip Balm + Buildable Lip Color - Vintage Mauve - Natural Gloss Finish - Hydrating Vitamin E Core - Vegan,Julep,$12.00,yes,https://www.amazon.com/Julep-Its-Balm-Buildable-Hydrating/dp/B01FSJV3XK/ref=sr_1_289?qid=1689463128&s=beauty&sr=1-289
"NOONI Korean Lip Oil - Appleplum | with Apple Seed Oil, Lip Stain, Gift, Moisturizing, Glowing, Revitalizing, and Tinting for Dry Lips, 0.12 Fl Oz (Deep Purple)",NOONI,$9.60,yes,https://www.amazon.com/NOONI-Korean-Lip-Oil-Moisturizing/dp/B0BLRKW2S4/ref=sr_1_290?qid=1689463128&s=beauty&sr=1-290
"Natural Bamboo Charcoal Oil Absorbing Tissues - 100 Counts, Easy Take Out Design - Top Oil Blotting Paper, Premium Handy Face Blotting Sheets - Facial Skin Care or Make Up Must Have!",PleasingCare,$6.95,yes,https://www.amazon.com/Natural-Bamboo-Charcoal-Absorbing-Tissues/dp/B00XENXJTO/ref=sr_1_291?qid=1689463128&s=beauty&sr=1-291
"Oil Control Film Replacment for Clean & Clear Oil-absorbing Sheets,2 Pack (120 sheets) Oil Blotting Sheets For Face,9% Larger Makeup Friendly High-performance Handy Face Blotting Paper for Oily Skin",Beauty Kate,$11.99,yes,https://www.amazon.com/Beauty-Kate-Compatible-Replacment-Oil-absorbing/dp/B075182WTW/ref=sr_1_292?qid=1689463128&s=beauty&sr=1-292
"NYX PROFESSIONAL MAKEUP Fat Oil Lip Drip, Moisturizing, Shiny and Vegan Tinted Lip Gloss - Supermodel (Shimmering Magenta)",NYX PROFESSIONAL MAKEUP,$8.99,yes,https://www.amazon.com/NYX-PROFESSIONAL-MAKEUP-Moisturizing-Tinted/dp/B0BL94TDYQ/ref=sr_1_293?qid=1689463128&s=beauty&sr=1-293
Perricone MD No Makeup Mascara 0.28 Ounce,Perricone MD,$30.00 ,yes,https://www.amazon.com/Perricone-MD-Makeup-Mascara-0-15/dp/B07WMJYQV5/ref=sr_1_294?qid=1689463128&s=beauty&sr=1-294
"Cliganic Organic Castor Oil, 100% Pure (4oz with Eyelash Kit) - For Eyelashes, Eyebrows, Hair & Skin",None,$9.99,yes,https://www.amazon.com/Cliganic-Organic-Castor-100-Eyelash/dp/B08VWLFJJ9/ref=sr_1_295?qid=1689463128&s=beauty&sr=1-295
